key	index	subculture	category	screen_name	screen_adjective	name_group	skin	ui_skin	is_rebel	mp_available	mp_available_naval	icon_path_units	flags_path	republican_flag_path	same_gov_type_revolution_flag_path	military_group	settler_rebellion_faction	movie_death_event	audio_faction_string	mp_use_republic_early	mp_use_republic_late	unit_regiment_name_group	ship_name_group	attack_desc	defend_desc	mp_stats_name	primary_colour_hex	alt_primary_colour_hex	secondary_colour_hex	alt_secondary_colour_hex	rebel_colour_hex	uniform_colour_hex	alt_uniform_colour_hex
ntw3_ac_b16_r7_276	276	sc_european_east	playable	Bennigsen	NTW3	names_french	france		false	true	true		data\ui\flags\f_16b_ac276			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	226A22	638622	226A22
ntw3_ac_a16_f5_277	277	sc_european_east	playable	Dąbrowski	NTW3	names_french	france		false	true	true		data\ui\flags\f_16a_ac277			euro_group			Pl	false	false	names_english	names_french				A03038	A03038	A03038	A03038	A03038	406338	A03038
ntw3_ac_b16_a7_278	278	sc_european_west	playable	Gyulay	NTW3	names_french	france		false	true	true		data\ui\flags\f_16b_ac278			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	456856	A59056
ntw3_ac_b17_ag7_279	279	sc_european_west	playable	Schwarzenberg	NTW3	names_french	france		false	true	true		data\ui\flags\f_17b_ac279			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	486B56	A59056
ntw3_ac_b17_pr7_280	280	sc_european_east	playable	Barclay de Tolly	NTW3	names_french	france		false	true	true		data\ui\flags\f_17b_ac280			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	226A22	698C22	226A22
ntw3_ac_b17_p7_281	281	sc_european_north	playable	Blücher	NTW3	names_french	france		false	true	true		data\ui\flags\f_17b_ac281			euro_group			Ge	false	false	names_english	names_french				1E2343	1E2343	1E2343	1E2343	1E2343	446743	1E2343
ntw3_ac_a17_f6_282	282	sc_european_west	playable	Ney	NTW3	names_french	france		false	true	true		data\ui\flags\f_17a_ac282			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	305396	094F96
ntw3_ac_a17_f6_283	283	sc_european_west	playable	Mortier	NTW3	names_french	france		false	true	true		data\ui\flags\f_17a_ac283			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	2F5296	094F96
ntw3_ac_b17_f6_284	284	sc_european_west	playable	Wellington	NTW3	names_french	france		false	true	true		data\ui\flags\f_17b_ac284			euro_group			Uk	false	false	names_english	names_french				DE0000	DE0000	DE0000	DE0000	DE0000	2C4F00	DE0000
ntw3_ac_b17_r7_285	285	sc_european_east	playable	Wintzingerode	NTW3	names_french	france		false	true	true		data\ui\flags\f_17b_ac285			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	2B4581	3D6022	226A22
ntw3_ac_b17_x7_286	286	sc_european_west	playable	Bellegarde	NTW3	names_french	france		false	true	true		data\ui\flags\f_17b_ac286			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	345756	A59056
ntw3_ac_b17_x7_287	287	sc_european_west	playable	Bianchi	NTW3	names_french	france		false	true	true		data\ui\flags\f_17b_ac287			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	648756	A59056
ntw3_ac_b17_x7_288	288	sc_european_north	playable	Bülow	NTW3	names_french	france		false	true	true		data\ui\flags\f_17b_ac288			euro_group			Ge	false	false	names_english	names_french				1E2343	1E2343	1E2343	1E2343	1E2343	6A8D43	1E2343
ntw3_ac_a17_f6_289	289	sc_european_west	playable	Victor	NTW3	names_french	france		false	true	true		data\ui\flags\f_17a_ac289			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	507396	094F96
ntw3_ac_a17_f6_290	290	sc_european_west	playable	MacDonald	NTW3	names_french	france		false	true	true		data\ui\flags\f_17a_ac290			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	6E9196	094F96
ntw3_ac_a17_p6_291	291	sc_european_west	playable	Soult	NTW3	names_french	france		false	true	true		data\ui\flags\f_17a_ac291			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	527596	094F96
ntw3_ac_a17_fi6_292	292	sc_european_west	playable	Eugène	NTW3	names_french	france		false	true	true		data\ui\flags\f_17a_ac292			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	3B5E96	094F96
ntw3_ac_a17_f6_293	293	sc_european_west	playable	Maison	NTW3	names_french	france		false	true	true		data\ui\flags\f_17a_ac293			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	446796	094F96
ntw3_ac_a17_f6_294	294	sc_european_west	playable	Augereau	NTW3	names_french	france		false	true	true		data\ui\flags\f_17a_ac294			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	234696	094F96
ntw3_ac_a17_x7_295	295	sc_european_west	playable	Donzelot	NTW3	names_french	france		false	true	true		data\ui\flags\f_17a_ac295			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	638696	094F96
ntw3_ac_b17_g8_296	296	sc_european_west	playable	Wrede	NTW3	names_french	france		false	true	true		data\ui\flags\f_17b_ac296			euro_group			Ge	false	false	names_english	names_french				007391	007391	007391	007391	008600	466900	008600
ntw3_ac_b17_r7_297	297	sc_european_east	playable	Osten-Sacken	NTW3	names_french	france		false	true	true		data\ui\flags\f_17b_ac297			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	008600	3D6022	226A22
ntw3_tow_a05_f8_001	10001	sc_european_west	playable	France	NTW3	names_french	france		false	true	true		data\ui\flags\f_05a_tow001			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	628596	094F96
ntw3_tow_a06_f8_002	10002	sc_european_west	playable	France	NTW3	names_french	france		false	true	true		data\ui\flags\f_06a_tow002			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	5C7F96	094F96
ntw3_tow_a12_f8_003	10003	sc_european_west	playable	France	NTW3	names_french	france		false	true	true		data\ui\flags\f_12a_tow003			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	446796	094F96
ntw3_tow_a05_f8_004	10004	sc_european_west	playable	France	NTW3	names_french	france		false	true	true		data\ui\flags\f_05a_tow004			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	365996	094F96
ntw3_tow_a04_f8_005	10005	sc_european_west	playable	France	NTW3	names_french	france		false	true	true		data\ui\flags\f_04a_tow005			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	3F6296	094F96
ntw3_tow_b05_r8_006	10006	sc_european_east	playable	"Rossiya, Österreich"	NTW3	names_french	france		false	true	true		data\ui\flags\f_05b_tow006			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	226A22	618422	226A22
ntw3_tow_b05_a8_007	10007	sc_european_west	playable	Österreich	NTW3	names_french	france		false	true	true		data\ui\flags\f_05b_tow007			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	507356	A59056
ntw3_tow_b06_r8_008	10008	sc_european_east	playable	Rossiya	NTW3	names_french	france		false	true	true		data\ui\flags\f_06b_tow008			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	226A22	557822	226A22
ntw3_tow_b06_p8_009	10009	sc_european_north	playable	Preußen	NTW3	names_french	france		false	true	true		data\ui\flags\f_06b_tow009			euro_group			Ge	false	false	names_english	names_french				1E2343	1E2343	1E2343	1E2343	1E2343	406343	1E2343
ntw3_tow_b12_p8_011	10011	sc_european_north	playable	Preußen	NTW3	names_french	france		false	true	true		data\ui\flags\f_12b_tow011			euro_group			Ge	false	false	names_english	names_french				1E2343	1E2343	1E2343	1E2343	1E2343	3B5E43	1E2343
ntw3_tow_b12_u8_012	10012	sc_european_west	playable	"UK, Nederlanden"	NTW3	names_french	france		false	true	true		data\ui\flags\f_12b_tow012			euro_group			Uk	false	false	names_english	names_french				DE0000	DE0000	DE0000	DE0000	DE0000	446700	DE0000
ntw3_tow_b11_r8_013	10013	sc_european_east	playable	Rossiya	NTW3	names_french	france		false	true	true		data\ui\flags\f_11b_tow013			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	226A22	3D6022	226A22
ntw3_tow_b11_mr8_014	10014	sc_european_east	playable	Russkiy narod	NTW3	names_french	france		false	true	true		data\ui\flags\f_11b_tow014			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	226A22	224522	226A22
ntw3_tow_b04_o8_015	10015	sc_mideast_islamic	playable	Mamālīk	NTW3	names_french	france		false	true	true		data\ui\flags\f_04b_tow015			euro_group			Tu	false	false	names_english	names_french				860000	860000	860000	860000	860000	416400	860000
ntw3_tow_b04_o8_016	10016	sc_european_west	playable	"Osmanlı, UK"	NTW3	names_french	france		false	true	true		data\ui\flags\f_04b_tow016			euro_group			Uk	false	false	names_english	names_french				DE0000	DE0000	DE0000	DE0000	DE0000	3A5D00	DE0000
ntw3_tow_c07_r8_017	10017	sc_european_east	playable	Rossiya	NTW3	names_french	france		false	true	true		data\ui\flags\f_07a_tow017			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	226A22	6E9122	226A22
ntw3_tow_b07_s8_018	10018	sc_european_north	playable	Sverige	NTW3	names_french	france		false	true	true		data\ui\flags\f_07b_tow018			euro_group			Sw	false	false	names_english	names_french				2B4581	2B4581	2B4581	2B4581	2B4581	365981	2B4581
ntw3_tow_b09_e8_019	10019	sc_european_south	playable	España	NTW3	names_french	france		false	true	true		data\ui\flags\f_09b_tow019			euro_group			Sp	false	false	names_english	names_french				FDD901	FDD901	FDD901	FDD901	FDD901	628501	FDD901
ntw3_tow_b09_e8_020	10020	sc_european_west	playable	"UK, España, Portugal"	NTW3	names_french	france		false	true	true		data\ui\flags\f_09b_tow020			euro_group			Uk	false	false	names_english	names_french				DE0000	DE0000	DE0000	DE0000	DE0000	2B4E00	DE0000
ntw3_tow_a09_f8_021	10021	sc_european_west	playable	France	NTW3	names_french	france		false	true	true		data\ui\flags\f_09a_tow021			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	3D6096	094F96
ntw3_tow_a13_f8_022	10022	sc_european_west	playable	France	NTW3	names_french	france		false	true	true		data\ui\flags\f_13a_tow022			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	3F6296	094F96
ntw3_tow_c10_m8_025	10025	sc_european_south	playable	United States	NTW3	names_french	france		false	true	true		data\ui\flags\f_10a_tow025			euro_group			Us	false	false	names_english	names_french				C4AAAA	C4AAAA	C4AAAA	C4AAAA	C4AAAA	3053AA	C4AAAA
ntw3_tow_b10_u8_026	10026	sc_european_west	playable	UK	NTW3	names_french	france		false	true	true		data\ui\flags\f_10b_tow026			euro_group			Uk	false	false	names_english	names_french				DE0000	DE0000	DE0000	DE0000	DE0000	416400	DE0000
ntw3_tow_a11_x8_027	10027	sc_european_west	playable	France	NTW3	names_french	france		false	true	true		data\ui\flags\f_11a_tow027			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	6B8E96	094F96
ntw3_tow_a11_f8_028	10028	sc_european_west	playable	France	NTW3	names_french	france		false	true	true		data\ui\flags\f_11a_tow028			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	2F5296	094F96
ntw3_tow_a11_x8_029	10029	sc_european_west	playable	France	NTW3	names_french	france		false	true	true		data\ui\flags\f_11a_tow029			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	6B8E96	094F96
ntw3_tow_c14_i8_030	10030	sc_european_west	playable	Napoli	NTW3	names_french	france		false	true	true		data\ui\flags\f_14a_tow030			euro_group			Fr	false	false	names_english	names_french				DDDDDD	DDDDDD	DDDDDD	DDDDDD	DDDDDD	2F52DD	DDDDDD
ntw3_tow_b14_a8_031	10031	sc_european_west	playable	Österreich	NTW3	names_french	france		false	true	true		data\ui\flags\f_14b_tow031			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	5F8256	A59056
ntw3_tow_a03_f8_032	10032	sc_european_west	playable	France	NTW3	names_french	france		false	true	true		data\ui\flags\f_03a_tow032			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	547796	094F96
ntw3_tow_a03_f8_033	10033	sc_european_west	playable	France	NTW3	names_french	france		false	true	true		data\ui\flags\f_03a_tow033			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	395C96	094F96
ntw3_tow_a03_f8_038	10038	sc_european_west	playable	France	NTW3	names_french	france		false	true	true		data\ui\flags\f_03a_tow038			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	325596	094F96
ntw3_tow_b03_a8_039	10039	sc_european_west	playable	Österreich	NTW3	names_french	france		false	true	true		data\ui\flags\f_03b_tow039			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	6A8D56	A59056
ntw3_tow_a03_f8_040	10040	sc_european_west	playable	France	NTW3	names_french	france		false	true	true		data\ui\flags\f_03a_tow040			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	537696	094F96
ntw3_tow_b03_u8_041	10041	sc_european_west	playable	UK	NTW3	names_french	france		false	true	true		data\ui\flags\f_03b_tow041			euro_group			Uk	false	false	names_english	names_french				DE0000	DE0000	DE0000	DE0000	DE0000	2D5000	DE0000
ntw3_tow_b03_a8_042	10042	sc_european_west	playable	Österreich	NTW3	names_french	france		false	true	true		data\ui\flags\f_03b_tow042			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	2E5156	A59056
ntw3_tow_b03_ru8_043	10043	sc_european_west	playable	"UK, Russia"	NTW3	names_french	france		false	true	true		data\ui\flags\f_03b_tow043			euro_group			Uk	false	false	names_english	names_french				DE0000	DE0000	DE0000	DE0000	DE0000	628500	DE0000
ntw3_tow_b08_a8_044	10044	sc_european_west	playable	Österreich	NTW3	names_french	france		false	true	true		data\ui\flags\f_08b_tow044			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	577A56	A59056
ntw3_tow_b08_u8_045	10045	sc_european_west	playable	UK	NTW3	names_french	france		false	true	true		data\ui\flags\f_08b_tow045			euro_group			Uk	false	false	names_english	names_french				DE0000	DE0000	DE0000	DE0000	DE0000	527500	DE0000
ntw3_tow_b08_a8_046	10046	sc_european_west	playable	Österreich	NTW3	names_french	france		false	true	true		data\ui\flags\f_08b_tow046			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	254856	A59056
ntw3_tow_a08_f8_047	10047	sc_european_west	playable	France	NTW3	names_french	france		false	true	true		data\ui\flags\f_08a_tow047			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	638696	094F96
ntw3_tow_c08_x8_048	10048	sc_european_west	playable	"Polska, sojusznicy"	NTW3	names_french	france		false	true	true		data\ui\flags\f_08a_tow048			euro_group			Ge	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	204396	094F96
ntw3_tow_b13_eu8_049	10049	sc_european_west	playable	"UK, Portugal"	NTW3	names_french	france		false	true	true		data\ui\flags\f_13b_tow049			euro_group			Uk	false	false	names_english	names_french				DE0000	DE0000	DE0000	DE0000	DE0000	325500	DE0000
ntw3_tow_b13_e8_050	10050	sc_european_south	playable	España	NTW3	names_french	france		false	true	true		data\ui\flags\f_13b_tow050			euro_group			Sp	false	false	names_english	names_french				FDD901	FDD901	FDD901	FDD901	FDD901	5F8201	FDD901
ntw3_tow_c15_r8_051	10051	sc_european_east	playable	Rossiya	NTW3	names_french	france		false	true	true		data\ui\flags\f_15a_tow051			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	226A22	507322	226A22
ntw3_tow_b15_o8_052	10052	sc_mideast_islamic	playable	Osmanlı	NTW3	names_french	france		false	true	true		data\ui\flags\f_15b_tow052			euro_group			Tu	false	false	names_english	names_french				860000	860000	860000	860000	860000	204300	860000
ntw3_tow_b15_o8_053	10053	sc_mideast_islamic	playable	Irānshahr	NTW3	names_french	france		false	true	true		data\ui\flags\f_15b_tow053			euro_group			Tu	false	false	names_english	names_french				008600	008600	008600	008600	008600	466900	008600
ntw3_tow_a17_f8_054	10054	sc_european_west	playable	France	NTW3	names_french	france		false	true	true		data\ui\flags\f_17a_tow054			euro_group			Fr	false	false	names_english	names_french				094F96	094F96	094F96	094F96	094F96	446796	094F96
ntw3_tow_b17_a8_055	10055	sc_european_west	playable	Österreich	NTW3	names_french	france		false	true	true		data\ui\flags\f_17b_tow055			euro_group			Ge	false	false	names_english	names_french				A59056	A59056	A59056	A59056	A59056	6A8D56	A59056
ntw3_tow_b17_p8_056	10056	sc_european_north	playable	Preußen	NTW3	names_french	france		false	true	true		data\ui\flags\f_17b_tow056			euro_group			Ge	false	false	names_english	names_french				1E2343	1E2343	1E2343	1E2343	1E2343	406343	1E2343
ntw3_tow_b17_r8_057	10057	sc_european_east	playable	Rossiya	NTW3	names_french	france		false	true	true		data\ui\flags\f_17b_tow057			euro_group			Ru	false	false	names_english	names_french				226A22	226A22	226A22	226A22	226A22	3D6022	226A22
